what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.egit.core,0.11.3,"org.eclipse.egit.core",1302205197345
started,bundle,org.eclipse.egit.ui,0.11.3,"org.eclipse.egit.ui",1302205197353
started,bundle,org.eclipse.jgit,0.11.3,"org.eclipse.jgit",1302205197353
started,bundle,de.walware.ecommons.coremisc,0.9.0.b201101031800E36sw,"de.walware.ecommons.coremisc",1302205197354
started,bundle,de.walware.ecommons.uimisc,0.9.2.b201101031800E36sw,"de.walware.ecommons.uimisc",1302205197354
started,bundle,de.walware.statet.nico.core,0.9.2.b201101031800E36sw,"de.walware.statet.nico.core",1302205197355
started,bundle,de.walware.statet.nico.ui,0.9.2.b201101031800E36sw,"de.walware.statet.nico.ui",1302205197355
os,sysinfo,,,"macosx",1302205197374
arch,sysinfo,,,"x86_64",1302205197374
ws,sysinfo,,,"cocoa",1302205197374
locale,sysinfo,,,"en_US",1302205197374
processors,sysinfo,,,"2",1302205197374
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1302205197374
java.runtime.version,sysinfo,,,"1.6.0_24-b07-334-10M3326",1302205197374
java.specification.name,sysinfo,,,"Java Platform API Specification",1302205197374
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1302205197374
java.specification.version,sysinfo,,,"1.6",1302205197374
java.vendor,sysinfo,,,"Apple Inc.",1302205197374
java.version,sysinfo,,,"1.6.0_24",1302205197374
